datetime_beginning_utc,datetime_beginning_ept,area,wind_generation_mw
5/1/2018 3:00:00 AM,4/30/2018 11:00:00 PM,MIDATL,568.356
5/1/2018 3:00:00 AM,4/30/2018 11:00:00 PM,SOUTH,151.162
5/1/2018 3:00:00 AM,4/30/2018 11:00:00 PM,WEST,2359.006
5/1/2018 3:00:00 AM,4/30/2018 11:00:00 PM,RTO,3078.524
5/1/2018 3:00:00 AM,4/30/2018 11:00:00 PM,RFC,2927.362
5/1/2018 2:00:00 AM,4/30/2018 10:00:00 PM,MIDATL,558.391
5/1/2018 2:00:00 AM,4/30/2018 10:00:00 PM,SOUTH,131.345
5/1/2018 2:00:00 AM,4/30/2018 10:00:00 PM,WEST,2236.043
5/1/2018 2:00:00 AM,4/30/2018 10:00:00 PM,RTO,2925.779
5/1/2018 2:00:00 AM,4/30/2018 10:00:00 PM,RFC,2794.434
5/1/2018 1:00:00 AM,4/30/2018 9:00:00 PM,MIDATL,618.382
5/1/2018 1:00:00 AM,4/30/2018 9:00:00 PM,SOUTH,130.731
5/1/2018 1:00:00 AM,4/30/2018 9:00:00 PM,WEST,1938.277
5/1/2018 1:00:00 AM,4/30/2018 9:00:00 PM,RTO,2687.390
5/1/2018 1:00:00 AM,4/30/2018 9:00:00 PM,RFC,2556.659
5/1/2018 12:00:00 AM,4/30/2018 8:00:00 PM,MIDATL,696.534
5/1/2018 12:00:00 AM,4/30/2018 8:00:00 PM,SOUTH,126.133
5/1/2018 12:00:00 AM,4/30/2018 8:00:00 PM,WEST,1619.921
5/1/2018 12:00:00 AM,4/30/2018 8:00:00 PM,RTO,2442.588
5/1/2018 12:00:00 AM,4/30/2018 8:00:00 PM,RFC,2316.455
4/30/2018 11:00:00 PM,4/30/2018 7:00:00 PM,MIDATL,816.177
4/30/2018 11:00:00 PM,4/30/2018 7:00:00 PM,SOUTH,124.862
4/30/2018 11:00:00 PM,4/30/2018 7:00:00 PM,WEST,1481.435
4/30/2018 11:00:00 PM,4/30/2018 7:00:00 PM,RTO,2422.474
4/30/2018 11:00:00 PM,4/30/2018 7:00:00 PM,RFC,2297.612
4/30/2018 10:00:00 PM,4/30/2018 6:00:00 PM,MIDATL,901.105
4/30/2018 10:00:00 PM,4/30/2018 6:00:00 PM,SOUTH,168.159
4/30/2018 10:00:00 PM,4/30/2018 6:00:00 PM,WEST,1707.904
4/30/2018 10:00:00 PM,4/30/2018 6:00:00 PM,RTO,2777.168
4/30/2018 10:00:00 PM,4/30/2018 6:00:00 PM,RFC,2609.009
4/30/2018 9:00:00 PM,4/30/2018 5:00:00 PM,MIDATL,914.441
4/30/2018 9:00:00 PM,4/30/2018 5:00:00 PM,SOUTH,176.907
4/30/2018 9:00:00 PM,4/30/2018 5:00:00 PM,WEST,1717.781
4/30/2018 9:00:00 PM,4/30/2018 5:00:00 PM,RTO,2809.129
4/30/2018 9:00:00 PM,4/30/2018 5:00:00 PM,RFC,2632.222
4/30/2018 8:00:00 PM,4/30/2018 4:00:00 PM,MIDATL,894.974
4/30/2018 8:00:00 PM,4/30/2018 4:00:00 PM,SOUTH,187.261
4/30/2018 8:00:00 PM,4/30/2018 4:00:00 PM,WEST,1671.081
4/30/2018 8:00:00 PM,4/30/2018 4:00:00 PM,RTO,2753.316
4/30/2018 8:00:00 PM,4/30/2018 4:00:00 PM,RFC,2566.055
4/30/2018 7:00:00 PM,4/30/2018 3:00:00 PM,MIDATL,894.129
4/30/2018 7:00:00 PM,4/30/2018 3:00:00 PM,SOUTH,186.464
4/30/2018 7:00:00 PM,4/30/2018 3:00:00 PM,WEST,1560.999
4/30/2018 7:00:00 PM,4/30/2018 3:00:00 PM,RTO,2641.592
4/30/2018 7:00:00 PM,4/30/2018 3:00:00 PM,RFC,2455.128
4/30/2018 6:00:00 PM,4/30/2018 2:00:00 PM,MIDATL,864.639
4/30/2018 6:00:00 PM,4/30/2018 2:00:00 PM,SOUTH,177.834
4/30/2018 6:00:00 PM,4/30/2018 2:00:00 PM,WEST,1438.198
4/30/2018 6:00:00 PM,4/30/2018 2:00:00 PM,RTO,2480.671
4/30/2018 6:00:00 PM,4/30/2018 2:00:00 PM,RFC,2302.837
4/30/2018 5:00:00 PM,4/30/2018 1:00:00 PM,MIDATL,867.750
4/30/2018 5:00:00 PM,4/30/2018 1:00:00 PM,SOUTH,157.372
4/30/2018 5:00:00 PM,4/30/2018 1:00:00 PM,WEST,1353.340
4/30/2018 5:00:00 PM,4/30/2018 1:00:00 PM,RTO,2378.462
4/30/2018 5:00:00 PM,4/30/2018 1:00:00 PM,RFC,2221.090
4/30/2018 4:00:00 PM,4/30/2018 12:00:00 PM,MIDATL,858.214
4/30/2018 4:00:00 PM,4/30/2018 12:00:00 PM,SOUTH,152.796
4/30/2018 4:00:00 PM,4/30/2018 12:00:00 PM,WEST,1267.628
4/30/2018 4:00:00 PM,4/30/2018 12:00:00 PM,RTO,2278.638
4/30/2018 4:00:00 PM,4/30/2018 12:00:00 PM,RFC,2125.842
4/30/2018 3:00:00 PM,4/30/2018 11:00:00 AM,MIDATL,844.710
4/30/2018 3:00:00 PM,4/30/2018 11:00:00 AM,SOUTH,151.710
4/30/2018 3:00:00 PM,4/30/2018 11:00:00 AM,WEST,1034.602
4/30/2018 3:00:00 PM,4/30/2018 11:00:00 AM,RTO,2031.022
4/30/2018 3:00:00 PM,4/30/2018 11:00:00 AM,RFC,1879.312
4/30/2018 2:00:00 PM,4/30/2018 10:00:00 AM,MIDATL,816.472
4/30/2018 2:00:00 PM,4/30/2018 10:00:00 AM,SOUTH,153.777
4/30/2018 2:00:00 PM,4/30/2018 10:00:00 AM,WEST,865.375
4/30/2018 2:00:00 PM,4/30/2018 10:00:00 AM,RTO,1835.624
4/30/2018 2:00:00 PM,4/30/2018 10:00:00 AM,RFC,1681.847
4/30/2018 1:00:00 PM,4/30/2018 9:00:00 AM,MIDATL,734.445
4/30/2018 1:00:00 PM,4/30/2018 9:00:00 AM,SOUTH,91.500
4/30/2018 1:00:00 PM,4/30/2018 9:00:00 AM,WEST,673.496
4/30/2018 1:00:00 PM,4/30/2018 9:00:00 AM,RTO,1499.441
4/30/2018 1:00:00 PM,4/30/2018 9:00:00 AM,RFC,1407.941
4/30/2018 12:00:00 PM,4/30/2018 8:00:00 AM,MIDATL,702.919
4/30/2018 12:00:00 PM,4/30/2018 8:00:00 AM,SOUTH,87.813
4/30/2018 12:00:00 PM,4/30/2018 8:00:00 AM,WEST,861.631
4/30/2018 12:00:00 PM,4/30/2018 8:00:00 AM,RTO,1652.363
4/30/2018 12:00:00 PM,4/30/2018 8:00:00 AM,RFC,1564.550
4/30/2018 11:00:00 AM,4/30/2018 7:00:00 AM,MIDATL,733.141
4/30/2018 11:00:00 AM,4/30/2018 7:00:00 AM,SOUTH,94.930
4/30/2018 11:00:00 AM,4/30/2018 7:00:00 AM,WEST,807.048
4/30/2018 11:00:00 AM,4/30/2018 7:00:00 AM,RTO,1635.119
4/30/2018 11:00:00 AM,4/30/2018 7:00:00 AM,RFC,1540.189
4/30/2018 10:00:00 AM,4/30/2018 6:00:00 AM,MIDATL,782.470
4/30/2018 10:00:00 AM,4/30/2018 6:00:00 AM,SOUTH,99.230
4/30/2018 10:00:00 AM,4/30/2018 6:00:00 AM,WEST,607.193
4/30/2018 10:00:00 AM,4/30/2018 6:00:00 AM,RTO,1488.893
4/30/2018 10:00:00 AM,4/30/2018 6:00:00 AM,RFC,1389.663
4/30/2018 9:00:00 AM,4/30/2018 5:00:00 AM,MIDATL,726.497
4/30/2018 9:00:00 AM,4/30/2018 5:00:00 AM,SOUTH,96.207
4/30/2018 9:00:00 AM,4/30/2018 5:00:00 AM,WEST,633.520
4/30/2018 9:00:00 AM,4/30/2018 5:00:00 AM,RTO,1456.224
4/30/2018 9:00:00 AM,4/30/2018 5:00:00 AM,RFC,1360.017
4/30/2018 8:00:00 AM,4/30/2018 4:00:00 AM,MIDATL,731.760
4/30/2018 8:00:00 AM,4/30/2018 4:00:00 AM,SOUTH,99.012
4/30/2018 8:00:00 AM,4/30/2018 4:00:00 AM,WEST,637.398
4/30/2018 8:00:00 AM,4/30/2018 4:00:00 AM,RTO,1468.170
4/30/2018 8:00:00 AM,4/30/2018 4:00:00 AM,RFC,1369.158
4/30/2018 7:00:00 AM,4/30/2018 3:00:00 AM,MIDATL,764.649
4/30/2018 7:00:00 AM,4/30/2018 3:00:00 AM,SOUTH,98.769
4/30/2018 7:00:00 AM,4/30/2018 3:00:00 AM,WEST,646.435
4/30/2018 7:00:00 AM,4/30/2018 3:00:00 AM,RTO,1509.853
4/30/2018 7:00:00 AM,4/30/2018 3:00:00 AM,RFC,1411.084
4/30/2018 6:00:00 AM,4/30/2018 2:00:00 AM,MIDATL,798.496
4/30/2018 6:00:00 AM,4/30/2018 2:00:00 AM,SOUTH,97.684
4/30/2018 6:00:00 AM,4/30/2018 2:00:00 AM,WEST,683.783
4/30/2018 6:00:00 AM,4/30/2018 2:00:00 AM,RTO,1579.963
4/30/2018 6:00:00 AM,4/30/2018 2:00:00 AM,RFC,1482.279
4/30/2018 5:00:00 AM,4/30/2018 1:00:00 AM,MIDATL,877.132
4/30/2018 5:00:00 AM,4/30/2018 1:00:00 AM,SOUTH,97.027
4/30/2018 5:00:00 AM,4/30/2018 1:00:00 AM,WEST,928.753
4/30/2018 5:00:00 AM,4/30/2018 1:00:00 AM,RTO,1902.912
4/30/2018 5:00:00 AM,4/30/2018 1:00:00 AM,RFC,1805.885
4/30/2018 4:00:00 AM,4/30/2018 12:00:00 AM,MIDATL,856.195
4/30/2018 4:00:00 AM,4/30/2018 12:00:00 AM,SOUTH,98.425
4/30/2018 4:00:00 AM,4/30/2018 12:00:00 AM,WEST,1523.960
4/30/2018 4:00:00 AM,4/30/2018 12:00:00 AM,RTO,2478.580
4/30/2018 4:00:00 AM,4/30/2018 12:00:00 AM,RFC,2380.155
